"ImageNumber","Image_FileName_OrigER","Image_FileName_OrigHoechst","Image_FileName_OrigMito","Image_FileName_OrigPh_golgi","Image_FileName_OrigSyto","Image_Metadata_ASSAY_WELL_ROLE","Image_Metadata_BROAD_ID","Image_Metadata_CPD_MMOL_CONC","Image_Metadata_CPD_PLATE_MAP_NAME","Image_Metadata_CPD_SMILES","Image_Metadata_CPD_WELL_POSITION","Image_Metadata_PlateID","Image_Metadata_SOURCE_COMPOUND_NAME","Image_Metadata_SOURCE_NAME","Image_Metadata_Site","Image_Metadata_Time","Image_PathName_OrigER","Image_PathName_OrigHoechst","Image_PathName_OrigMito","Image_PathName_OrigPh_golgi","Image_PathName_OrigSyto"
18731,"IXMtest_G18_s2_w202303BD7-CC1B-4340-8015-CCB8C2B3EFDD.tif","IXMtest_G18_s2_w14536F0CB-A109-4FDC-9FBB-C098C4036745.tif","IXMtest_G18_s2_w580A65CF8-8662-4DF1-9985-3F3D222B046B.tif","IXMtest_G18_s2_w462684315-DE0F-4082-9930-6096DFD3B5FB.tif","IXMtest_G18_s2_w356F5ECEC-E128-449E-B213-BF2D6FC790BA.tif","compound","BRD-K14796088-003-06-0",2.68224399536765733367901543741735215773,"H-BIOA-002-1","COc1ccc2cc3-c4cc5OCOc5cc4CC[n+]3cc2c1OC","G18",20592,"Berberine chloride","Prestwick Chemical Inc.",2,1267639128042,"20592/","20592/","20592/","20592/","20592/"
18732,"IXMtest_G18_s3_w234F419E4-2551-4EE4-994F-82A3B41602BA.tif","IXMtest_G18_s3_w1621CA9D2-EE44-4D3B-B32F-7989D5BF63D7.tif","IXMtest_G18_s3_w5C3F94BFC-2005-4D09-BB6D-3259B85250F6.tif","IXMtest_G18_s3_w4E35BE740-A94A-443A-BB1F-81679D3E273C.tif","IXMtest_G18_s3_w3089D96C7-62CE-4B48-8C74-6F1E16404F47.tif","compound","BRD-K14796088-003-06-0",2.68224399536765733367901543741735215773,"H-BIOA-002-1","COc1ccc2cc3-c4cc5OCOc5cc4CC[n+]3cc2c1OC","G18",20592,"Berberine chloride","Prestwick Chemical Inc.",3,1267639132174,"20592/","20592/","20592/","20592/","20592/"
18733,"IXMtest_G18_s4_w2DC0EF217-3BE7-4A27-A782-20E3ABB0A8C6.tif","IXMtest_G18_s4_w16C46C248-15D0-4B0F-999B-D0049FB90451.tif","IXMtest_G18_s4_w5689997AC-441B-480D-9FAC-F76CE9FA4414.tif","IXMtest_G18_s4_w40458F5C6-E528-4BBD-80DA-68B125FB97D2.tif","IXMtest_G18_s4_w32C352E62-4C11-4F67-BD94-DEC358ECA1C1.tif","compound","BRD-K14796088-003-06-0",2.68224399536765733367901543741735215773,"H-BIOA-002-1","COc1ccc2cc3-c4cc5OCOc5cc4CC[n+]3cc2c1OC","G18",20592,"Berberine chloride","Prestwick Chemical Inc.",4,1267639136497,"20592/","20592/","20592/","20592/","20592/"
18734,"IXMtest_G18_s5_w27FDA01E7-D8D1-4E9B-B9E0-524F1D413D3F.tif","IXMtest_G18_s5_w11E4F9055-006C-4F5B-B98C-9EC2F246CAAF.tif","IXMtest_G18_s5_w5B7C0E232-42E0-41C8-B51C-F91808E5537B.tif","IXMtest_G18_s5_w44DC724E7-39C3-4552-8F7E-B95C7E45B4C6.tif","IXMtest_G18_s5_w368982EF8-32AE-4E47-AFEF-3FB103B2B5B9.tif","compound","BRD-K14796088-003-06-0",2.68224399536765733367901543741735215773,"H-BIOA-002-1","COc1ccc2cc3-c4cc5OCOc5cc4CC[n+]3cc2c1OC","G18",20592,"Berberine chloride","Prestwick Chemical Inc.",5,1267639140318,"20592/","20592/","20592/","20592/","20592/"
18735,"IXMtest_G18_s6_w26FCBBB79-9F05-45E8-8226-89E511E00F37.tif","IXMtest_G18_s6_w1AC03DAF2-D07B-457F-B1F8-A04C1086B335.tif","IXMtest_G18_s6_w50DE3BD8D-02F4-42DD-A10F-6A0426FFFD3B.tif","IXMtest_G18_s6_w48EDB3F0F-1F3F-45B6-A55B-1B91953E7C5D.tif","IXMtest_G18_s6_w30CC31D8C-AB41-4293-B085-AB0C97956AD6.tif","compound","BRD-K14796088-003-06-0",2.68224399536765733367901543741735215773,"H-BIOA-002-1","COc1ccc2cc3-c4cc5OCOc5cc4CC[n+]3cc2c1OC","G18",20592,"Berberine chloride","Prestwick Chemical Inc.",6,1267639144576,"20592/","20592/","20592/","20592/","20592/"
18736,"IXMtest_G18_s7_w2CAF7B682-FBB2-43EB-B7AD-4A4412CBFE83.tif","IXMtest_G18_s7_w1BC02C156-1A3C-4B91-98F0-ED717CBC457A.tif","IXMtest_G18_s7_w5D8B71B0C-D866-467F-A92E-0F25C4673FCB.tif","IXMtest_G18_s7_w4A87FE377-94B0-4E18-87F2-4A0E8CDDB7A9.tif","IXMtest_G18_s7_w349717EE3-4208-4718-A804-55235EE13C00.tif","compound","BRD-K14796088-003-06-0",2.68224399536765733367901543741735215773,"H-BIOA-002-1","COc1ccc2cc3-c4cc5OCOc5cc4CC[n+]3cc2c1OC","G18",20592,"Berberine chloride","Prestwick Chemical Inc.",7,1267639148756,"20592/","20592/","20592/","20592/","20592/"
18737,"IXMtest_G18_s8_w20C64201A-3478-4DE3-93E6-29DB6FFD4C22.tif","IXMtest_G18_s8_w11BA8A9BA-567F-4AA3-8D9B-0D8D2467E85D.tif","IXMtest_G18_s8_w5CE1406E2-8C9E-4B8F-9C28-4AF9F5A0E0EB.tif","IXMtest_G18_s8_w47E98AF27-0557-4B86-A5BC-76BD6FEF8600.tif","IXMtest_G18_s8_w3E479B00E-CB58-40A5-B6D2-1CE74A928DC3.tif","compound","BRD-K14796088-003-06-0",2.68224399536765733367901543741735215773,"H-BIOA-002-1","COc1ccc2cc3-c4cc5OCOc5cc4CC[n+]3cc2c1OC","G18",20592,"Berberine chloride","Prestwick Chemical Inc.",8,1267639152855,"20592/","20592/","20592/","20592/","20592/"
18738,"IXMtest_G18_s9_w256928B01-0631-4C2E-B462-BB4CEFE3AC1C.tif","IXMtest_G18_s9_w106A8479E-D77B-4414-9B8B-DEDD138B9EA1.tif","IXMtest_G18_s9_w59224F6B8-05A4-42B5-8338-60A26753ED5A.tif","IXMtest_G18_s9_w43876EDB3-5B16-42E7-81B5-68BC62A0306D.tif","IXMtest_G18_s9_w3E5133A85-6FBA-4FE5-B1D3-EE786E242DE4.tif","compound","BRD-K14796088-003-06-0",2.68224399536765733367901543741735215773,"H-BIOA-002-1","COc1ccc2cc3-c4cc5OCOc5cc4CC[n+]3cc2c1OC","G18",20592,"Berberine chloride","Prestwick Chemical Inc.",9,1267639156929,"20592/","20592/","20592/","20592/","20592/"
36010,"IXMtest_G18_s1_w234D3D848-8DEA-4D75-9E85-5602A721D157.tif","IXMtest_G18_s1_w188EB3265-5F1E-4F16-A159-C90D8074A224.tif","IXMtest_G18_s1_w5B09451E6-6E31-4063-A708-DA6D05C1514D.tif","IXMtest_G18_s1_w4C92C04EF-93C1-4BFB-AC05-1EB2B8978772.tif","IXMtest_G18_s1_w370B994E9-4AC1-4832-8F80-5B5741CCE747.tif","compound","BRD-K14796088-003-06-0",2.68224399536765733367901543741735215773,"H-BIOA-002-1","COc1ccc2cc3-c4cc5OCOc5cc4CC[n+]3cc2c1OC","G18",20607,"Berberine chloride","Prestwick Chemical Inc.",1,1267753135077,"20607/","20607/","20607/","20607/","20607/"
36011,"IXMtest_G18_s2_w29FD102D4-75C7-4CA6-8E48-2D55F0BBE4A0.tif","IXMtest_G18_s2_w1EF01EC97-FD2E-443E-BBC1-8207FCA7857B.tif","IXMtest_G18_s2_w532E44A69-C0AE-4587-BBE0-5D9D28B7F930.tif","IXMtest_G18_s2_w40FD715B2-B804-4A5F-AC3A-78AD337B0BD9.tif","IXMtest_G18_s2_w31D143E1D-EDD8-450F-88E7-D3D15B7E1E0C.tif","compound","BRD-K14796088-003-06-0",2.68224399536765733367901543741735215773,"H-BIOA-002-1","COc1ccc2cc3-c4cc5OCOc5cc4CC[n+]3cc2c1OC","G18",20607,"Berberine chloride","Prestwick Chemical Inc.",2,1267753139303,"20607/","20607/","20607/","20607/","20607/"
36012,"IXMtest_G18_s3_w2A3ADB73A-3A04-4974-AC34-867092B5A7F9.tif","IXMtest_G18_s3_w1BACDE55C-956D-4B9B-AFCB-8B2C1979B3DF.tif","IXMtest_G18_s3_w5E5F27C10-DCBA-40B1-A7AE-E81845C2D130.tif","IXMtest_G18_s3_w410014F27-7223-4055-A854-F25A9BC25929.tif","IXMtest_G18_s3_w39C8390F5-550B-4068-B1D5-9D76D6E33BFD.tif","compound","BRD-K14796088-003-06-0",2.68224399536765733367901543741735215773,"H-BIOA-002-1","COc1ccc2cc3-c4cc5OCOc5cc4CC[n+]3cc2c1OC","G18",20607,"Berberine chloride","Prestwick Chemical Inc.",3,1267753143527,"20607/","20607/","20607/","20607/","20607/"
36013,"IXMtest_G18_s4_w2A791CB39-C59F-4C95-8D63-894B0A2C2640.tif","IXMtest_G18_s4_w143BB9B3F-F088-4660-80FF-8F9E0090A2B7.tif","IXMtest_G18_s4_w594E59B66-63D1-448E-A096-F8EDF30117FE.tif","IXMtest_G18_s4_w496D7A291-018F-4BC0-A656-10FA5FA94255.tif","IXMtest_G18_s4_w3A6AC0A58-2344-4815-890C-D2A09182EA14.tif","compound","BRD-K14796088-003-06-0",2.68224399536765733367901543741735215773,"H-BIOA-002-1","COc1ccc2cc3-c4cc5OCOc5cc4CC[n+]3cc2c1OC","G18",20607,"Berberine chloride","Prestwick Chemical Inc.",4,1267753147758,"20607/","20607/","20607/","20607/","20607/"
36014,"IXMtest_G18_s5_w29AC27B97-CCA4-43A0-9FF7-CB6534DC9C56.tif","IXMtest_G18_s5_w1FF4A8C15-FEC4-4257-A89E-EF69D87C5CCF.tif","IXMtest_G18_s5_w58EDE340D-44AC-4748-A423-2283E5AC1C54.tif","IXMtest_G18_s5_w48A54F333-2414-4F92-AABE-028FF4D1055F.tif","IXMtest_G18_s5_w39158098A-C975-4CFB-933C-CE629F9DDD73.tif","compound","BRD-K14796088-003-06-0",2.68224399536765733367901543741735215773,"H-BIOA-002-1","COc1ccc2cc3-c4cc5OCOc5cc4CC[n+]3cc2c1OC","G18",20607,"Berberine chloride","Prestwick Chemical Inc.",5,1267753151797,"20607/","20607/","20607/","20607/","20607/"
36015,"IXMtest_G18_s6_w20834B177-49D0-4272-B103-E8E52418C070.tif","IXMtest_G18_s6_w1D06863C8-5192-4F05-89B6-79AB9A2B853D.tif","IXMtest_G18_s6_w5DA6616FD-2793-4EA3-880F-404DD448BF3A.tif","IXMtest_G18_s6_w4C6F3C0DE-1155-462D-B1EC-B4E01111712A.tif","IXMtest_G18_s6_w3163CC1FE-1D4E-405E-8860-DBD63F49E011.tif","compound","BRD-K14796088-003-06-0",2.68224399536765733367901543741735215773,"H-BIOA-002-1","COc1ccc2cc3-c4cc5OCOc5cc4CC[n+]3cc2c1OC","G18",20607,"Berberine chloride","Prestwick Chemical Inc.",6,1267753156277,"20607/","20607/","20607/","20607/","20607/"
36016,"IXMtest_G18_s7_w2AB5AFE50-9560-42C2-BD24-EF3D4DEFB205.tif","IXMtest_G18_s7_w14D0D2D9B-BBAF-42EE-A0DC-052F202FDE73.tif","IXMtest_G18_s7_w52008D505-1AE2-4784-8693-3D3B4C7B91A0.tif","IXMtest_G18_s7_w44EB78180-0DBE-4832-BC08-60DF0653118E.tif","IXMtest_G18_s7_w351D9E88D-7988-44B2-AC90-31667116B2A2.tif","compound","BRD-K14796088-003-06-0",2.68224399536765733367901543741735215773,"H-BIOA-002-1","COc1ccc2cc3-c4cc5OCOc5cc4CC[n+]3cc2c1OC","G18",20607,"Berberine chloride","Prestwick Chemical Inc.",7,1267753160154,"20607/","20607/","20607/","20607/","20607/"
36017,"IXMtest_G18_s8_w2A61D3726-CFA5-4794-A761-B45D62708090.tif","IXMtest_G18_s8_w1582074DB-45AD-40C8-A789-62DDBF92E944.tif","IXMtest_G18_s8_w53D441F89-1738-4149-8DD6-ED9E0BEA2BF3.tif","IXMtest_G18_s8_w48A13AAF6-9715-4625-8914-C31A187CE5A3.tif","IXMtest_G18_s8_w332F651C7-8E7E-49C9-92C0-930CF30DD533.tif","compound","BRD-K14796088-003-06-0",2.68224399536765733367901543741735215773,"H-BIOA-002-1","COc1ccc2cc3-c4cc5OCOc5cc4CC[n+]3cc2c1OC","G18",20607,"Berberine chloride","Prestwick Chemical Inc.",8,1267753164300,"20607/","20607/","20607/","20607/","20607/"
36018,"IXMtest_G18_s9_w26CC2D4D7-6FA6-4648-92E2-7C5046FE8B8C.tif","IXMtest_G18_s9_w1B523A6CD-AAD1-4154-8DC2-531ADC66FDD5.tif","IXMtest_G18_s9_w5795863C5-0D55-4563-A710-F2A7EA7143FF.tif","IXMtest_G18_s9_w48520A5A4-8153-4754-9FD1-A0158CD168BE.tif","IXMtest_G18_s9_w3D1517B43-5C44-4E69-800D-B64F1F254E0B.tif","compound","BRD-K14796088-003-06-0",2.68224399536765733367901543741735215773,"H-BIOA-002-1","COc1ccc2cc3-c4cc5OCOc5cc4CC[n+]3cc2c1OC","G18",20607,"Berberine chloride","Prestwick Chemical Inc.",9,1267753168593,"20607/","20607/","20607/","20607/","20607/"
2296,"IXMtest_K16_s1_w2B1C237C7-2D3E-48B3-8DC4-5F7E0B221178.tif","IXMtest_K16_s1_w1C6616DC7-F46A-4A94-8EEE-A4ED67D5114C.tif","IXMtest_K16_s1_w5B1E3980E-D99B-4D0F-AE69-547C4E3FE8BF.tif","IXMtest_K16_s1_w48AE557FF-0502-4EA8-9130-A53AAC139353.tif","IXMtest_K16_s1_w39D7BDF93-5B0E-4BE3-BE66-23286C862277.tif","mock","","","H-BIOA-002-1","","K16",20585,"","",1,1267551597216,"20585/","20585/","20585/","20585/","20585/"
2297,"IXMtest_K16_s2_w26466ECD3-CB04-4F14-8748-9723D6111A0B.tif","IXMtest_K16_s2_w1E9AE0FB1-1ED9-4A6C-AF7B-D32174517390.tif","IXMtest_K16_s2_w55EBD945D-BB2F-4FF1-B6BE-A77DB9753E37.tif","IXMtest_K16_s2_w4C7F4D217-1E43-4563-82FE-9BB090BEE059.tif","IXMtest_K16_s2_w341A405EE-0919-42E4-B620-D8C51B6C47DF.tif","mock","","","H-BIOA-002-1","","K16",20585,"","",2,1267551601279,"20585/","20585/","20585/","20585/","20585/"
2298,"IXMtest_K16_s3_w2C4E5EAD2-1836-418B-B0A9-765CF1247E82.tif","IXMtest_K16_s3_w19C85F56F-33EE-4568-BB9E-DF159259A874.tif","IXMtest_K16_s3_w53341A051-902B-4915-B0BB-231DDEF2A312.tif","IXMtest_K16_s3_w449BF30C6-AF0B-4137-8145-08196435F2C3.tif","IXMtest_K16_s3_w3DB3EFF0B-162E-4001-93C6-47B110E6DEAC.tif","mock","","","H-BIOA-002-1","","K16",20585,"","",3,1267551605386,"20585/","20585/","20585/","20585/","20585/"
2299,"IXMtest_K16_s4_w29AB51309-9D04-437D-89E3-68AAEFC9AC09.tif","IXMtest_K16_s4_w12782774B-EBFF-4462-A966-BB0057894763.tif","IXMtest_K16_s4_w5CBE30C51-32C3-4077-87B8-EA0845C8DA98.tif","IXMtest_K16_s4_w4D4398E2D-1DAF-4916-AB4B-30951AE6DA44.tif","IXMtest_K16_s4_w3F868030D-8672-448D-99A4-4BA42F7ED4D3.tif","mock","","","H-BIOA-002-1","","K16",20585,"","",4,1267551610070,"20585/","20585/","20585/","20585/","20585/"
2300,"IXMtest_K16_s5_w24EC4C92C-40F9-45FB-8DD1-BE000444C6DE.tif","IXMtest_K16_s5_w1B81DC4AB-CF4B-4B20-952E-AF85BDF3369E.tif","IXMtest_K16_s5_w5D96F697D-F5A0-45A1-836A-9BED444E8C9E.tif","IXMtest_K16_s5_w4EE130F60-8A5C-4D64-A408-00799A062047.tif","IXMtest_K16_s5_w3E6DFE3C5-BD3F-4F10-AFE5-6120FA83847C.tif","mock","","","H-BIOA-002-1","","K16",20585,"","",5,1267551613955,"20585/","20585/","20585/","20585/","20585/"
2301,"IXMtest_K16_s6_w260AAC41A-24DA-477E-B17D-7CC5CEE863E6.tif","IXMtest_K16_s6_w1A5E1888F-184A-42E5-8E56-7C747D2AC853.tif","IXMtest_K16_s6_w526DF9E46-28F6-4AB7-9662-E1B650B5A5F2.tif","IXMtest_K16_s6_w4D6F8A572-B4A0-4AFC-9D7D-685C7A292637.tif","IXMtest_K16_s6_w34BC7FC9B-8ECA-4A2D-AB8E-93EFFD4E7705.tif","mock","","","H-BIOA-002-1","","K16",20585,"","",6,1267551618107,"20585/","20585/","20585/","20585/","20585/"
2302,"IXMtest_K16_s7_w223250504-D7AD-48BC-B53C-FABD767B2E5C.tif","IXMtest_K16_s7_w10E9C7DCA-AF9A-43F5-8D01-8E0B3429F8BA.tif","IXMtest_K16_s7_w5E0852AFC-FFA8-4D8C-8DD3-1EA2A5D07A95.tif","IXMtest_K16_s7_w4BB65CE72-D392-45E1-862C-623774D1070B.tif","IXMtest_K16_s7_w3D2B2EF50-159F-47B5-842D-E54603AD98D6.tif","mock","","","H-BIOA-002-1","","K16",20585,"","",7,1267551622227,"20585/","20585/","20585/","20585/","20585/"
2303,"IXMtest_K16_s8_w23D359E9A-715D-4331-91DB-07E79147CFAD.tif","IXMtest_K16_s8_w114865ACB-5374-4F03-9B78-31970BAEC127.tif","IXMtest_K16_s8_w53B9F7BB7-11DA-4B39-9FCA-4F6E49C1336C.tif","IXMtest_K16_s8_w4457CCF66-70E4-4CBD-9D1E-BA4C4B0ACB30.tif","IXMtest_K16_s8_w3BA9AEB89-B89D-46A8-ABCE-D30EF9EA6BAC.tif","mock","","","H-BIOA-002-1","","K16",20585,"","",8,1267551626338,"20585/","20585/","20585/","20585/","20585/"
2304,"IXMtest_K16_s9_w2962ADA22-7424-48EF-BDB4-89D3ABC22B25.tif","IXMtest_K16_s9_w1C0C2A99B-9BA5-48C8-91AB-B982FA67B70F.tif","IXMtest_K16_s9_w500FBD088-AA79-43C6-BC99-AAAA9A103A64.tif","IXMtest_K16_s9_w4704918FD-7045-4AAA-BE76-ECE92C4C1CAF.tif","IXMtest_K16_s9_w3003FCEEE-EEBC-4ACA-AC3F-7E99E6CAA685.tif","mock","","","H-BIOA-002-1","","K16",20585,"","",9,1267551630459,"20585/","20585/","20585/","20585/","20585/"
19576,"IXMtest_K16_s1_w2C7C703A1-91D9-4C41-9066-12536BC6D330.tif","IXMtest_K16_s1_w1B91B7329-1611-4591-BC74-A930B75984F5.tif","IXMtest_K16_s1_w50E01D3E3-E035-4780-BABA-7F30EB6EA162.tif","IXMtest_K16_s1_w4A0E96E71-9F2B-40CB-9187-2C278EAECDA1.tif","IXMtest_K16_s1_w3ED0D608E-BCC7-440E-9147-5108921FBDB4.tif","mock","","","H-BIOA-002-1","","K16",20592,"","",1,1267637507897,"20592/","20592/","20592/","20592/","20592/"
19577,"IXMtest_K16_s2_w2C0DEF6D4-B7CC-48FF-9362-671316726644.tif","IXMtest_K16_s2_w11B2C3737-6259-4F77-B39B-83EC1353CD43.tif","IXMtest_K16_s2_w55AD45A64-4F85-401D-8FB4-C0DE91B55C3A.tif","IXMtest_K16_s2_w40BFE68B2-1754-45C5-B1BB-9185B13F06C5.tif","IXMtest_K16_s2_w35D61D4A2-A752-4E46-93A2-5CD44A9EAD70.tif","mock","","","H-BIOA-002-1","","K16",20592,"","",2,1267637512060,"20592/","20592/","20592/","20592/","20592/"
